INFO         | Android emulator version 36.5.11.0 (build_id 15261927) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath /home/jmgasper/Android/Sdk/system-images/android-35/google_apis/x86_64/
INFO         | Increasing RAM size to 2048MB
##############################################################################
##                        WARNING - ACTION REQUIRED                         ##
##  Consider using the '-metrics-collection' flag to help improve the       ##
##  emulator by sending anonymized usage data. Or use the '-no-metrics'     ##
##  flag to bypass this warning and turn off the metrics collection.        ##
##  In a future release this warning will turn into a one-time blocking     ##
##  prompt to ask for explicit user input regarding metrics collection.     ##
##                                                                          ##
##  Please see '-help-metrics-collection' for more details. You can use     ##
##  '-metrics-to-file' or '-metrics-to-console' flags to see what type of   ##
##  data is being collected by emulator as part of usage statistics.        ##
##############################################################################
INFO         | Guest GLES Driver: Auto (ext controls)
INFO         | emuglConfig_init: vulkan_mode_selected:swiftshader gles_mode_selected:swiftshader
INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `Medium_Phone` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU compatibility checks are not required
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `Medium_Phone` are met
INFO         | Storing crashdata in: /tmp/android-jmgasper/emu-crash-36.5.11.db, detection is enabled for process: 1218995
INFO         | Initializing gfxstream backend
INFO         | android_startOpenglesRenderer: gpu info
INFO         | 
INFO         | initIcdPaths: ICD set to 'swiftshader', using Swiftshader ICD
INFO         | Setting ICD filenames for the loader = /home/jmgasper/Android/Sdk/emulator/lib64/vulkan/vk_swiftshader_icd.json
INFO         | SharedLibrary::open for [/home/jmgasper/Android/Sdk/emulator/qemu/linux-x86_64/lib64/vulkan/libvulkan.so]
INFO         | SharedLibrary::open for [/home/jmgasper/Android/Sdk/emulator/qemu/linux-x86_64/lib64/vulkan/libvulkan.so.1]
INFO         | SharedLibrary::open for [/home/jmgasper/Android/Sdk/emulator/lib64/vulkan/libvulkan.so]
INFO         | Added library: /home/jmgasper/Android/Sdk/emulator/lib64/vulkan/libvulkan.so
INFO         | Selecting Vulkan device: SwiftShader Device (Subzero), Version: 1.3.0
INFO         | SharedLibrary::open for [libX11]
INFO         | SharedLibrary::open for [libX11-xcb]
WARNING      | Could not open libX11-xcb.so, try libX11-xcb.so.1
INFO         | SharedLibrary::open for [libX11-xcb.so.1]
INFO         | Initializing VkEmulation features:
INFO         |     glInteropSupported: false
INFO         |     useDeferredCommands: true
INFO         |     createResourceWithRequirements: true
INFO         |     useVulkanComposition: false
INFO         |     useVulkanNativeSwapchain: false
INFO         |     enable guestRenderDoc: false
INFO         |     ASTC LDR emulation mode: Gpu
INFO         |     enable ETC2 emulation: true
INFO         |     enable Ycbcr emulation: false
INFO         |     guestVulkanOnly: false
INFO         |     useDedicatedAllocations: false
INFO         |     guestVulkanMaxApiVersion: 1.3.0
INFO         | Graphics Adapter Vendor Google (Google Inc.)
INFO         | Graphics Adapter Android Emulator OpenGL ES Translator (Google SwiftShader)
INFO         | Graphics API Version OpenGL ES 3.0 (OpenGL ES 3.0 SwiftShader 4.0.0.1)
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_half_float GL_OES_texture_half_float_linear GL_OES_packed_depth_stencil GL_OES_vertex_half_float GL_OES_standard_derivatives GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 
INFO         | Graphics Device Extensions N/A
INFO         | Disabling sparse binding feature support
INFO         | Sending adb public key [QAAAABvBl5/tTsQxFjFq+/uPkgA3VbNF0+3u/9aqdXoy4+GvorJkTXZ6oox83+dPwQiIQTalKOsLrvQ6DB9Jezrve/ePXEvW57U+fZMtpO7h7lBY3j/Bzd8WgVadfceG9eU/qpcZWS2kX2tOvRBmaHpsWwxI9pqoRYHWmVmnjfDRzmmnNfHlEKgA/16bdBVupGfYHgNoZbWKGqZv5HxwOzilDuS2z0V0UhYeV4wNYHzgjUA0RMg4u/QSX03WbrtFEa4ogLzpfhEIpwXd5UAEGQ/oz1i1JnyoyQxPgKJ0f2RW25YV5N3JMbs6dsEZC5qjuVXiLl+1cFF1SYQEQS3D7TjZXBhPmj2Wvy8c4QNAs+gvnKNCDlo7HcJZ46ky1L70ZzGPdgAXF50o/WUfOMCZwvHK5E80+3jlirklJIFPFSjQVvsOUjnUBbMytgz/r675jRKRIUD1XF1u1Fsn0NVpo+GsiD86zyoTDRNgFJgRCwStb57Z1AxWrHjqtt+I9zE16IZ1/gmwitCnkvswPO2yllRNgS64rxKm7uMbVOZxMbKRKBKtmE/0RzvEAMClnNWk4f+72cCo4+tSOLA27u32fqw8HzxW7lqe2SNOMq8WYtEGxYfoXxRehzzoAVbj1m5Z/RqnqCzTuF2W3XRCfxTZP7y5IwiOdLJjwrc9yvXLztovblx87WWNPAEAAQA= jmgasper@unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=pci0000:00/0000:00:03.0 pci0000:00/0000:00:06.0
INFO         |   androidboot.dalvik.vm.heapsize=512m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.debug.sf.nobootanimation=1
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196608
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAABvBl5/tTsQxFjFq+/uPkgA3VbNF0+3u/9aqdXoy4+GvorJkTXZ6oox83+dPwQiIQTalKOsLrvQ6DB9Jezrve/ePXEvW57U+fZMtpO7h7lBY3j/Bzd8WgVadfceG9eU/qpcZWS2kX2tOvRBmaHpsWwxI9pqoRYHWmVmnjfDRzmmnNfHlEKgA/16bdBVupGfYHgNoZbWKGqZv5HxwOzilDuS2z0V0UhYeV4wNYHzgjUA0RMg4u/QSX03WbrtFEa4ogLzpfhEIpwXd5UAEGQ/oz1i1JnyoyQxPgKJ0f2RW25YV5N3JMbs6dsEZC5qjuVXiLl+1cFF1SYQEQS3D7TjZXBhPmj2Wvy8c4QNAs+gvnKNCDlo7HcJZ46ky1L70ZzGPdgAXF50o/WUfOMCZwvHK5E80+3jlirklJIFPFSjQVvsOUjnUBbMytgz/r675jRKRIUD1XF1u1Fsn0NVpo+GsiD86zyoTDRNgFJgRCwStb57Z1AxWrHjqtt+I9zE16IZ1/gmwitCnkvswPO2yllRNgS64rxKm7uMbVOZxMbKRKBKtmE/0RzvEAMClnNWk4f+72cCo4+tSOLA27u32fqw8HzxW7lqe2SNOMq8WYtEGxYfoXxRehzzoAVbj1m5Z/RqnqCzTuF2W3XRCfxTZP7y5IwiOdLJjwrc9yvXLztovblx87WWNPAEAAQA= jmgasper@unknown
INFO         |   androidboot.qemu.avd_name=Medium_Phone
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4202496
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.skin=320x640
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR36X5X11X0
INFO         |   androidboot.vbmeta.digest=b3271ba499104f4631ae3723913d5c12574e01715fce5b82d60beed097ead264
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6720
INFO         |   androidboot.veritymode=enforcing
INFO         | Monitoring duration of emulator setup.
WARNING      | The emulator now requires a signed jwt token for gRPC access! Use the -grpc flag if you really want an open unprotected grpc port
INFO         | Using security allow list from: /home/jmgasper/Android/Sdk/emulator/lib/emulator_access.json
WARNING      | *** Basic token auth should only be used by android-studio ***
INFO         | The active JSON Web Key Sets can be found here: /run/user/1000/avd/running/1218995/jwks/2147b3f3-b3bd-4fe1-89c8-8f28778556b0/active.jwk
INFO         | Scanning /run/user/1000/avd/running/1218995/jwks/2147b3f3-b3bd-4fe1-89c8-8f28778556b0 for jwk keys.
INFO         | Started GRPC server at 127.0.0.1:8554, security: Local, auth: +token
INFO         | Advertising in: /run/user/1000/avd/running/pid_1218995.ini
INFO        INFO         | Successfully initialized netsim WiFi
 | Activated packet streamer for bluetooth emulation
INFO         | Setting display: 0 configuration to: 320x640, dpi: 160x160 
INFO         | setDisplayActiveConfig: id:0, 320x640
INFO         | emulatorSetupEnvironment: Setting up screen background view and display layout at env:320x640, lcd:320x640
INFO         | emulatorSetupEnvironment: Environment scene is not required
INFO         | Loading snapshot 'default_boot'...
WARNING      | Device 'cache' does not have the requested snapshot 'default_boot'

WARNING      | Failed to load snapshot 'default_boot'
USER_INFO    | The emulator is performing a cold boot without a saved state because there's no snapshot and you have configured it not to save on exit.
INFO         | Boot completed in 24306 ms
INFO         | Increasing screen off timeout, logcat buffer size to 2M.
